map1_70kx_onzap_CL4100.jpg,1,126.0,851.0,147.0,872.0
map1_70kx_onzap_CL4100.jpg,1,453.0,822.0,478.0,843.0
map1_70kx_onzap_CL4100.jpg,1,743.0,180.0,773.0,222.0
map1_70kx_onzap_CL4100.jpg,1,508.0,505.0,536.0,531.0
map1_70kx_onzap_CL4100.jpg,1,859.0,615.0,881.0,656.0
map1_70kx_onzap_CL4100.jpg,1,452.0,391.0,475.0,423.0
map1_70kx_onzap_CL4100.jpg,1,461.0,987.0,490.0,1010.0
map1_70kx_onzap_CL4100.jpg,1,445.0,133.0,461.0,152.0
map1_70kx_onzap_CL4100.jpg,1,592.0,648.0,646.0,694.0
map1_70kx_onzap_CL4100.jpg,1,533.0,128.0,558.0,165.0
map1_70kx_onzap_CL4100.jpg,1,860.0,101.0,951.0,163.0
map1_70kx_onzap_CL4100.jpg,1,537.0,835.0,614.0,908.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,10.0,128.0,58.0,173.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,382.0,67.0,417.0,107.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,112.0,65.0,144.0,98.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,176.0,33.0,243.0,85.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,39.0,95.0,91.0,136.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,481.0,303.0,512.0,329.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,440.0,220.0,475.0,251.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,6.0,315.0,44.0,354.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,174.0,676.0,204.0,713.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,515.0,60.0,544.0,95.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,208.0,648.0,238.0,675.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,5.0,68.0,37.0,106.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,681.0,416.0,706.0,437.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,249.0,629.0,270.0,652.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,324.0,618.0,347.0,645.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,652.0,177.0,681.0,197.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,295.0,77.0,332.0,120.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,195.0,575.0,220.0,598.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,819.0,90.0,841.0,118.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,451.0,401.0,476.0,421.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,701.0,651.0,727.0,679.0
200kV_500kx_p2nm_8cmCL_grain2_0034.jpg,1,759.0,5.0,789.0,26.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,36.0,628.0,100.0,707.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,495.0,723.0,565.0,792.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,281.0,934.0,343.0,1002.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,399.0,939.0,482.0,992.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,514.0,813.0,583.0,903.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,804.0,909.0,873.0,971.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,819.0,754.0,871.0,811.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,634.0,148.0,678.0,189.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,656.0,57.0,705.0,97.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,886.0,879.0,997.0,965.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,956.0,611.0,992.0,657.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,910.0,564.0,958.0,598.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,575.0,824.0,669.0,906.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,709.0,577.0,746.0,626.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,226.0,641.0,264.0,689.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,971.0,512.0,1002.0,552.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,702.0,764.0,756.0,816.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,663.0,748.0,711.0,783.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,272.0,860.0,311.0,908.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,227.0,587.0,261.0,630.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,950.0,742.0,997.0,780.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,3.0,918.0,49.0,986.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,388.0,782.0,431.0,833.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,616.0,449.0,660.0,481.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,114.0,908.0,151.0,956.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,829.0,727.0,877.0,765.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,44.0,822.0,85.0,863.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,506.0,453.0,545.0,482.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,491.0,576.0,525.0,602.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,867.0,301.0,891.0,327.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,930.0,163.0,953.0,192.0
200kV_500kx_p2nm_8cmCL_grain1_0056-Copy.jpg,1,258.0,810.0,284.0,850.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,23.0,705.0,105.0,768.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,866.0,443.0,936.0,521.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,470.0,601.0,546.0,720.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,582.0,562.0,650.0,664.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,652.0,694.0,728.0,746.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,137.0,665.0,210.0,739.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,370.0,420.0,424.0,481.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,851.0,692.0,897.0,763.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,693.0,583.0,798.0,653.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,300.0,728.0,423.0,807.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,749.0,524.0,817.0,572.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,783.0,416.0,841.0,489.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,827.0,531.0,872.0,605.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,619.0,315.0,676.0,351.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,485.0,451.0,521.0,513.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,285.0,452.0,330.0,483.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,882.0,588.0,982.0,695.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,99.0,612.0,158.0,674.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,309.0,355.0,333.0,392.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,325.0,191.0,365.0,218.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,425.0,256.0,463.0,297.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,860.0,192.0,889.0,227.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,378.0,54.0,430.0,87.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,838.0,404.0,870.0,437.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,153.0,543.0,192.0,593.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,9.0,391.0,40.0,419.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,486.0,240.0,511.0,268.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,462.0,59.0,502.0,88.0
200kV_500kx_p2nm_8cmCL_grain1_0090-Copy.jpg,1,287.0,283.0,322.0,311.0
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,630.0,735.0,682.0,819.0
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,85.0,237.0,198.0,311.0
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,277.0,60.0,342.0,124.0
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,27.0,671.0,68.0,746.0
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,455.0,802.0,511.0,835.0
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,785.0,111.0,853.0,157.0
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,495.0,212.0,542.0,251.0
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,361.0,65.0,398.0,97.0
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,179.0,99.0,220.0,202.0
grid1_roi2_500kx_0p5nm_haadf1_0035.jpg,1,355.0,15.0,430.0,56.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,553.0,741.0,622.0,813.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,872.0,663.0,946.0,725.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,153.0,689.0,204.0,739.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,614.0,764.0,671.0,831.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,52.0,753.0,121.0,801.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,9.0,723.0,59.0,772.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,596.0,675.0,689.0,721.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,721.0,740.0,766.0,779.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,895.0,547.0,934.0,598.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,73.0,600.0,120.0,635.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,249.0,703.0,283.0,759.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,532.0,837.0,579.0,876.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,670.0,484.0,702.0,522.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,15.0,593.0,65.0,632.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,108.0,800.0,156.0,839.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,290.0,814.0,345.0,874.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,414.0,894.0,456.0,932.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,265.0,337.0,292.0,377.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,734.0,352.0,770.0,384.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,238.0,653.0,270.0,690.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,618.0,592.0,659.0,621.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,410.0,798.0,452.0,857.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,366.0,435.0,388.0,463.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,915.0,798.0,986.0,840.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,471.0,468.0,499.0,502.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,943.0,463.0,967.0,492.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,443.0,78.0,466.0,113.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,661.0,411.0,698.0,444.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,184.0,811.0,206.0,841.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,387.0,287.0,414.0,311.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,501.0,633.0,534.0,685.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,435.0,747.0,462.0,785.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,597.0,495.0,625.0,518.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,838.0,798.0,916.0,832.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,276.0,842.0,332.0,901.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,460.0,786.0,496.0,818.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,557.0,581.0,589.0,618.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,60.0,144.0,82.0,169.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,903.0,409.0,935.0,441.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,324.0,789.0,378.0,828.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,538.0,365.0,568.0,393.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,864.0,82.0,897.0,107.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,462.0,371.0,489.0,396.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,391.0,508.0,413.0,534.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,350.0,212.0,380.0,248.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,336.0,663.0,367.0,694.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,675.0,723.0,720.0,755.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,342.0,312.0,373.0,346.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,269.0,679.0,298.0,709.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,986.0,332.0,1004.0,355.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,356.0,35.0,381.0,63.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,986.0,272.0,1003.0,297.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,264.0,504.0,295.0,529.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,163.0,629.0,198.0,672.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,190.0,420.0,213.0,450.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,2.0,3.0,30.0,32.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,338.0,726.0,369.0,754.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,772.0,44.0,809.0,78.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,724.0,614.0,769.0,644.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,350.0,392.0,373.0,418.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,725.0,523.0,752.0,549.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,458.0,624.0,481.0,646.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,940.0,630.0,1004.0,667.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,43.0,4.0,92.0,40.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,197.0,501.0,216.0,534.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,72.0,122.0,99.0,148.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,362.0,407.0,383.0,431.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,490.0,373.0,511.0,393.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,845.0,384.0,868.0,410.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,101.0,832.0,148.0,861.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,213.0,606.0,244.0,633.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,225.0,814.0,259.0,852.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,81.0,139.0,103.0,162.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,382.0,409.0,401.0,431.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,456.0,610.0,480.0,631.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,155.0,151.0,174.0,172.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,676.0,179.0,705.0,199.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,454.0,752.0,486.0,789.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,151.0,594.0,181.0,627.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,970.0,109.0,987.0,130.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,997.0,271.0,1013.0,292.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,-1.0,814.0,30.0,879.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,5.0,124.0,22.0,143.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,223.0,416.0,246.0,438.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,465.0,718.0,493.0,746.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,246.0,664.0,276.0,696.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,572.0,308.0,605.0,331.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,326.0,580.0,351.0,616.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,831.0,970.0,850.0,986.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,228.0,559.0,253.0,587.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,164.0,193.0,194.0,224.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,393.0,397.0,410.0,417.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,403.0,221.0,430.0,242.0
200kV_500kx_p2nm_8cmCL_grain1_0135-Copy.jpg,1,670.0,335.0,696.0,356.0
0501_300kx_1nm_clhaadf3_0028.jpg,1,383.0,101.0,476.0,210.0
0501_300kx_1nm_clhaadf3_0028.jpg,1,722.0,177.0,805.0,220.0
0501_300kx_1nm_clhaadf3_0028.jpg,1,781.0,254.0,913.0,337.0
0501_300kx_1nm_clhaadf3_0028.jpg,1,25.0,623.0,90.0,704.0
0501_300kx_1nm_clhaadf3_0028.jpg,1,572.0,298.0,736.0,383.0
0501_300kx_1nm_clhaadf3_0028.jpg,1,218.0,927.0,282.0,968.0
0501_300kx_1nm_clhaadf3_0028.jpg,1,200.0,66.0,248.0,96.0
0501_300kx_1nm_clhaadf3_0028.jpg,1,435.0,-1.0,480.0,66.0
0501_300kx_1nm_clhaadf3_0028.jpg,1,637.0,882.0,689.0,919.0
0501_300kx_1nm_clhaadf3_0028.jpg,1,370.0,972.0,415.0,1005.0
ROI4_100kx_4200CL_foil1.jpg,1,63.0,641.0,153.0,746.0
ROI4_100kx_4200CL_foil1.jpg,1,62.0,375.0,95.0,420.0
ROI4_100kx_4200CL_foil1.jpg,1,329.0,100.0,357.0,144.0
ROI4_100kx_4200CL_foil1.jpg,1,628.0,157.0,677.0,198.0
ROI4_100kx_4200CL_foil1.jpg,1,769.0,274.0,831.0,324.0
ROI4_100kx_4200CL_foil1.jpg,1,923.0,778.0,944.0,803.0
ROI4_100kx_4200CL_foil1.jpg,1,31.0,501.0,121.0,560.0
ROI4_100kx_4200CL_foil1.jpg,1,493.0,911.0,522.0,950.0
ROI4_100kx_4200CL_foil1.jpg,1,828.0,61.0,862.0,92.0
ROI4_100kx_4200CL_foil1.jpg,1,250.0,334.0,281.0,375.0
ROI4_100kx_4200CL_foil1.jpg,1,473.0,225.0,499.0,244.0
ROI4_100kx_4200CL_foil1.jpg,1,545.0,923.0,578.0,954.0
ROI4_100kx_4200CL_foil1.jpg,1,827.0,437.0,862.0,465.0
ROI4_100kx_4200CL_foil1.jpg,1,192.0,272.0,211.0,296.0
ROI4_100kx_4200CL_foil1.jpg,1,229.0,317.0,247.0,338.0
ROI4_100kx_4200CL_foil1.jpg,1,125.0,297.0,181.0,349.0
ROI4_100kx_4200CL_foil1.jpg,1,301.0,820.0,321.0,838.0
ROI4_100kx_4200CL_foil1.jpg,1,780.0,408.0,800.0,428.0
ROI4_100kx_4200CL_foil1.jpg,1,507.0,985.0,525.0,1006.0
ROI4_100kx_4200CL_foil1.jpg,1,691.0,977.0,734.0,996.0
ROI4_100kx_4200CL_foil1.jpg,1,715.0,777.0,740.0,797.0
ROI4_100kx_4200CL_foil1.jpg,1,33.0,714.0,55.0,752.0
ROI4_100kx_4200CL_foil1.jpg,1,588.0,87.0,607.0,106.0
ROI4_100kx_4200CL_foil1.jpg,1,182.0,535.0,203.0,553.0
ROI4_100kx_4200CL_foil1.jpg,1,101.0,248.0,121.0,269.0
ROI4_100kx_4200CL_foil1.jpg,1,430.0,936.0,444.0,954.0
K713_300kx_store4_grid1_0031.jpg,1,800.0,388.0,872.0,455.0
K713_300kx_store4_grid1_0031.jpg,1,109.0,651.0,170.0,711.0
K713_300kx_store4_grid1_0031.jpg,1,476.0,283.0,528.0,348.0
K713_300kx_store4_grid1_0031.jpg,1,498.0,899.0,567.0,955.0
K713_300kx_store4_grid1_0031.jpg,1,659.0,501.0,727.0,549.0
K713_300kx_store4_grid1_0031.jpg,1,118.0,70.0,171.0,120.0
K713_300kx_store4_grid1_0031.jpg,1,783.0,124.0,842.0,183.0
K713_300kx_store4_grid1_0031.jpg,1,7.0,134.0,72.0,188.0
K713_300kx_store4_grid1_0031.jpg,1,907.0,365.0,985.0,416.0
K713_300kx_store4_grid1_0031.jpg,1,754.0,-2.0,819.0,52.0
K713_300kx_store4_grid1_0031.jpg,1,649.0,125.0,709.0,182.0
